--------------------------------
Address;"2561 W Ruthrauff Rd,
Tucson,
AZ
85705-1853"
;
IRS Exempt Status Ruling Date;August, 1964
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;Church, synagogue, etc
Foundation Type;Church 170(b)(1)(A)(i)
Private Foundation Filing Requirement;No need to 990-PF return
Other Name;Tamms
--------------------------------
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
In Care of Name;Ja Bain R Grinnell
Tax Exempt Activity;Single Organization Support
Organization Name;Friends Of Arizona Fisher House
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$0
Accounting Period;12
Deductibility;Contributions are deductible
Address;"6854 N Placita Chula Vis,
Tucson,
AZ
85704-4200"
;
IRS Exempt Status Ruling Date;September, 2015
Exempt Status;Unconditional Exemption
Organization's purposes,  activities, & operations;Scholarships (other)
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Organization Type;Corporation
Tax Id (EIN);46-4584753
Other Name;Castlehill Country Day School Pta
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$0
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Tax PeriodAssetIncomeRevenue;
--------------------------------
;
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$0
Organization's purposes,  activities, & operations;Church, synagogue, etc
In Care of Name;Elda Leivonen Treas
Exempt Status;Unconditional Exemption
Organization Type;Corporation
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;06
Tax Exempt Activity;Single Organization Support
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Other Name;Friends Of The Library
Organization Name;Friends Of The Library Town Of Pinetop-lakeside Inc
Address;"1595 Johnson Dr,
Lakeside,
AZ
85929-6503"
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Tax Id (EIN);86-0959930
IRS Exempt Status Ruling Date;March, 2000
NTEE Code;T11
--------------------------------
IRS Exempt Status Ruling Date;January, 2009
Organization Type;Corporation
Organization Classification;Charitable Organization
Asset Range Reported on Form 990;$10,000,000 to 49,999,999
Tax Id (EIN);26-0731767
;
Tax Exempt Activity;Single Organization Support
Primary Return(s) Required to File;990 (all other) or 990EZ return
In Care of Name;Jeffrey T Underwood
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;09
Organization's purposes,  activities, & operations;Scholarships (other)
Organization Name;Lakeshore Support Organization
Other Name;Cyd Bailey Howard Sole Mbr
Address;"4000 Ridgeway Dr,
Birmingham,
AL
35209-5563"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$10,000,000 to 49,999,999
--------------------------------
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$1 to 9,999
Organization Name;Laura Sullivan Memorial Trust
Other Name;Cyd Bailey Howard Sole Mbr
Address;"Po Box 11647,
Birmingham,
AL
35202-1647"
Asset Range Reported on Form 990;$25,000 to 99,999
IRS Exempt Status Ruling Date;December, 1970
Organization Type;Trust
Organization Classification;Charitable Organization
Tax Id (EIN);75-6052367
;
Tax Exempt Activity;Single Organization Support
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Private non-operating foundation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Not required to file (all other)
In Care of Name;Regions Bank Trust
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Private Foundation Filing Requirement;Need to file 990-PF return
Accounting Period;03
Organization's purposes,  activities, & operations;Non-exempt charitable trust described in section 4947(a)(1) of the Code
--------------------------------
;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Tax Exempt Activity;Single Organization Support
Other Name;Arizona Unit
Organization Name;The American Foundation For Charitable Support Inc
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;January, 1999
Asset Range Reported on Form 990;$10,000,000 to 49,999,999
Address;"4518 N 32nd St,
Phoenix,
AZ
85018-3303"
Organization's purposes,  activities, & operations;Business promotion (chamber of commerce, business league, etc.
Primary Return(s) Required to File;990 (all other) or 990EZ return
Private Foundation Filing Requirement;No need to 990-PF return
Income Range Reported on Form 990;$5,000,000 to 9,999,999
Accounting Period;12
In Care of Name;Benson L Schaub
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Id (EIN);86-0857725
Organization Type;Corporation
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
NTEE Code;T11
--------------------------------
Exempt Status;Unconditional Exemption
Deductibility;Contributions are not deductible
Foundation Type;All organizations except 501(c)(3)
;
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;November, 1971
Asset Range Reported on Form 990;$100,000 to 499,999
Tax Exempt Activity;Single Organization Support
Other Name;Arizona-state Chapter
Organization Name;American College Of Emergency Physicians
Organization's purposes,  activities, & operations;Other school related activities
Primary Return(s) Required to File;990 (all other) or 990EZ return
Private Foundation Filing Requirement;No need to 990-PF return
Address;"810 West Bethany Home Road 110,
Phoenix,
AZ
85013-1654"
Organization Type;Association
Organization Classification;Board of Trade
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Income Range Reported on Form 990;$100,000 to 499,999
Accounting Period;06
In Care of Name;Stephanie Butler Ex Dir
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Id (EIN);86-0317006
NTEE Code;T11
--------------------------------
;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Foundation Type;All organizations except 501(c)(3)
Other Name;State Of Arizona
Organization Name;Disabled American Veterans Auxiliary Inc
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;October, 1973
Asset Range Reported on Form 990;$0
Tax Exempt Activity;Single Organization Support
Address;"12615 N 35th St,
Phoenix,
AZ
85032-7220"
Organization's purposes,  activities, & operations;Patriotic activities
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;06
In Care of Name;Sharon Linton
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Id (EIN);01-0932986
Organization Type;Association
Organization Classification;Civic League
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Income Range Reported on Form 990;$0
NTEE Code;T11
--------------------------------
Address;"4340 E Indian School Rd Ste 21,
Phoenix,
AZ
85018-5360"
Organization's purposes,  activities, & operations;Discussion groups, forums, panels lectures, etc.
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Private Foundation Filing Requirement;No need to 990-PF return
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Id (EIN);39-2288878
Organization Type;Association
Organization Classification;Educational Organization
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Income Range Reported on Form 990;$0
Accounting Period;12
In Care of Name;Sharon Linton
NTEE Code;T11
;
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Foundation Type;Organization that normally receives no more than one-third of its support from gross investment income and unrelated business income and at the same time more than one-third of its support from contributions, fees, and gross receipts related to exempt purposes. 509(a)(2)
Organization Name;American Society For Training And Development
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;September, 1977
Asset Range Reported on Form 990;$0
Tax Exempt Activity;Single Organization Support
Other Name;Atd Valley Of The Sun
--------------------------------
In Care of Name;Rebecca Barcy
;
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 (all other) or 990EZ return
Asset Range Reported on Form 990;$5,000,000 to 9,999,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Scottsdale Chapter
Tax Id (EIN);51-0168210
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;September, 1988
Organization's purposes,  activities, & operations;"Scholarships (other)

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Address;"10533 E Lakeview Dr,
Scottsdale,
AZ
85258-4965"
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Organization Name;Charro Foundation
Exempt Status;Unconditional Exemption
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Classification;Charitable Organization
Accounting Period;06
--------------------------------
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Organization Type;Corporation
Primary Return(s) Required to File;990 (all other) or 990EZ return
Asset Range Reported on Form 990;$500,000 to 999,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;Scottsdale Chapter
In Care of Name;Rebecca Barcy
;
IRS Exempt Status Ruling Date;January, 1964
Organization's purposes,  activities, & operations;"Scholarships (other)

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Tax Id (EIN);86-6052796
Tax PeriodAssetIncomeRevenue;
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;No need to 990-PF return
Address;"10533 E Lakeview Dr,
Scottsdale,
AZ
85258-4965"
Deductibility;Contributions are not deductible
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Organization Classification;Chamber of Commerce
Accounting Period;06
Organization Name;Scottsdale Charros Inc
Exempt Status;Unconditional Exemption
--------------------------------
Organization Name;Vincent Francis Huebsch Charitable Foundation
Address;"4141 B Street,
Anchorage,
AK
99503-5940"
Exempt Status;Unconditional Exemption
Foundation Type;Private non-operating foundation
Organization Type;Corporation
Organization Classification;Charitable Organization
Primary Return(s) Required to File;990 - Not required to file (all other)
Asset Range Reported on Form 990;$500,000 to 999,999
Other Name;Gebre Baynesagn Reta Sole Mbr
In Care of Name;Wade Huebsch
IRS Exempt Status Ruling Date;June, 2017
Accounting Period;12
;
Organization's purposes,  activities, & operations;Gifts, grants, or loans to other organizations
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Private Foundation Filing Requirement;Need to file 990-PF return
Income Range Reported on Form 990;$100,000 to 499,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Tax Id (EIN);81-1111560
Tax PeriodAssetIncomeRevenue;
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
--------------------------------
Tax Id (EIN);20-6045536
Deductibility;Contributions are deductible
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Organization Name;The William A And Genevieve H Strong Foundation Tr
Other Name;Strong William Ttee
Exempt Status;Unconditional Exemption
Primary Return(s) Required to File;990 (all other) or 990EZ return
Income Range Reported on Form 990;$100,000 to 499,999
Accounting Period;12
In Care of Name;William A Strong
Organization's purposes,  activities, & operations;Other recreational activities
IRS Exempt Status Ruling Date;March, 2005
;
Tax PeriodAssetIncomeRevenue;
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Organization Type;Trust
Address;"Po Box 5699,
Pine Bluff,
AR
71611-5699"
Private Foundation Filing Requirement;No need to 990-PF return
Tax Exempt Activity;Single Organization Support
--------------------------------
In Care of Name;Area Agency Of Nw Arkansas
Tax PeriodAssetIncomeRevenue;
Exempt Status;Unconditional Exemption
Income Range Reported on Form 990;$25,000 to 99,999
Organization Name;Area Agency On Aging Of Northwest Arkansas Foundation
Tax Id (EIN);71-0780573
;
IRS Exempt Status Ruling Date;March, 1996
Deductibility;Contributions are deductible
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Accounting Period;06
Organization's purposes,  activities, & operations;"Endowment fund or financial services

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
NTEE Code;T11
Foundation Type;Organizations operated solely for the benefit of and in conjunction with organizations described in 10 through 16 above. 509(a)(3)
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Other Name;North Central Arkansas Adult And Te
Address;"Po Box 1795,
Harrison,
AR
72602-1795"
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Tax Exempt Activity;Single Organization Support
Organization Type;Corporation
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
--------------------------------
Organization Name;Boys And Girls Club Of Benton County
Tax Id (EIN);71-0713904
Address;"2801 Walker St,
Bentonville,
AR
72712-4153"
Organization Type;Corporation
Organization's purposes,  activities, & operations;"Boys Club, Little League, etc.

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
NTEE Code;T11
;
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$1,000,000 to 4,999,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Income Range Reported on Form 990;$1,000,000 to 4,999,999
In Care of Name;Alister Mcelheran
Tax Exempt Activity;Single Organization Support
Other Name;Bentonville-bella Vista
Tax PeriodAssetIncomeRevenue;
IRS Exempt Status Ruling Date;March, 2001
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Central - This organization is a parent (group ruling) and is not a church or 501(c)(1) organization.
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Primary Return(s) Required to File;990 (all other) or 990EZ return
Accounting Period;12
--------------------------------
IRS Exempt Status Ruling Date;March, 2001
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Subordinate - This organization is a subordinate in a group ruling.
Income Range Reported on Form 990;$25,000 to 99,999
In Care of Name;Alister Mcelheran
Tax Exempt Activity;Single Organization Support
Other Name;Arkansas Foundation
Tax PeriodAssetIncomeRevenue;
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Accounting Period;12
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Address;"2801 Walker St,
Bentonville,
AR
72712-4153"
Organization Type;Corporation
Organization's purposes,  activities, & operations;"Boys Club, Little League, etc.

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
Organization Name;Boys And Girls Club Of Benton County
Tax Id (EIN);71-0844802
Private Foundation Filing Requirement;No need to 990-PF return
Asset Range Reported on Form 990;$500,000 to 999,999
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
;
Organization Classification;Charitable Organization
--------------------------------
;
Tax PeriodAssetIncomeRevenue;
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
NTEE Code;T11
Organization Classification;Charitable Organization
Income Range Reported on Form 990;$100,000 to 499,999
Accounting Period;12
Organization Name;Texas Equine Veterinary Association Foundation
Tax Id (EIN);82-2715475
In Care of Name;Ben Buchanan
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
Tax Exempt Activity;Single Organization Support
Organization's purposes,  activities, & operations;"Association of employees

(note: this activity classification has been replaced by the Tax Exempt Classification shown above since 1995.)"
IRS Exempt Status Ruling Date;November, 2017
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
Private Foundation Filing Requirement;No need to 990-PF return
Other Name;L1074 El Dorado
Address;"Po Box 11779,
El Dorado,
AR
71730-0013"
Organization Type;Corporation
Asset Range Reported on Form 990;$100,000 to 499,999
--------------------------------
Address;"1542 Shaw Wash Out Rd,
Benton,
AR
72015-5209"
IRS Exempt Status Ruling Date;April, 2020
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Type;Corporation
Tax Id (EIN);20-5222389
Private Foundation Filing Requirement;No need to 990-PF return
Organization Classification;Educational Organization
Tax Exempt Classification;Philanthropy, Voluntarism and Grantmaking Foundations
Accounting Period;12
Organization's purposes,  activities, & operations;Supplying money, goods or services to the poor
Tax PeriodAssetIncomeRevenue;
;
Other Name;Canyon Springs Health And Rehabilit
In Care of Name;Stacy Ferguson
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 - Required to file Form 990-N - Income less than $25,000 per year
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
Organization Name;Bauxite Sports Hall Of Fame Inc
--------------------------------
Asset Range Reported on Form 990;$0
Income Range Reported on Form 990;$0
Organization Name;New Beginnings Pregnancy Center
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
Primary Return(s) Required to File;990 (all other) or 990EZ return
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Organization which receives a substantial part of its support from a governmental unit or the general public 170(b)(1)(A)(vi)
Organization Type;Corporation
Tax Id (EIN);87-3828228
Address;"120 S Conrad St,
Benton,
AR
72015-4128"
IRS Exempt Status Ruling Date;January, 2023
Exempt Status;Unconditional Exemption
Organization Classification;Charitable Organization
Private Foundation Filing Requirement;No need to 990-PF return
Tax PeriodAssetIncomeRevenue;
Tax Exempt Classification;Human Services – Multipurpose and Other
Accounting Period;12
Organization's purposes,  activities, & operations;Supplying money, goods or services to the poor
In Care of Name;Stacy Ferguson
;
Other Name;Canyon Springs Health And Rehabilit
--------------------------------
Exempt Status;Unconditional Exemption
Deductibility;Contributions are not deductible
NTEE Code;T11
Foundation Type;All organizations except 501(c)(3)
Organization Type;Trust
Tax Id (EIN);71-6153483
Address;"Po Box 729,
Benton,
AR
72018-0729"
IRS Exempt Status Ruling Date;March, 1994
Organization Classification;Voluntary Employees' Beneficiary Association (Non-Govt. Emps.)
Private Foundation Filing Requirement;No need to 990-PF return
Organization's purposes,  activities, & operations;Sick, accident, death, or similar benefits
Tax PeriodAssetIncomeRevenue;
Tax Exempt Classification;Human Services – Multipurpose and Other
Accounting Period;12
In Care of Name;Jackie Morehead
;
Other Name;Spinks Mike Ttee
Primary Return(s) Required to File;990 (all other) or 990EZ return
Asset Range Reported on Form 990;$100,000 to 499,999
Income Range Reported on Form 990;$1,000,000 to 4,999,999
Organization Name;Rineco Chemical Industries Inc Health Benefit Tr
Tax Exempt Activity;Single Organization Support
Affiliation;Independent - This organization is an independent organization or an independent auxiliary (i.e., not affiliated with a National, Regional, or Geographic grouping of organizations).
--------------------------------
Address;"2722 Military Rd,
Benton,
AR
72015"
IRS Exempt Status Ruling Date;October, 1949
Exempt Status;Unconditional Exemption
Deductibility;Contributions are deductible
NTEE Code;T11
Foundation Type;Church 170(b)(1)(A)(i)
Organization Type;Association
Tax Id (EIN);94-2869453
Private Foundation Filing Requirement;No need to 990-PF return
Organization Classification;Religiou
